codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
1955,Unidades,7792280000377,13.0,1,1,unidad,4c4b57ed-e50f-4d40-9dda-f97639d0ff31,1955,fe3d7a97-d40c-4df8-a64b-ffd0582dcd05,2025-04-22 00:58:12.766453,True,TE CACHAMAI MANZANILLA 20 SAQUITOS ENSOBRADOS,TE CACHAMAI MANZANILLA 20 SAQUITOS ENSOBRADOS,2.0
1955,Unidades,7792280000377,13.0,6,1,unidad,4c4b57ed-e50f-4d40-9dda-f97639d0ff31,1955,52b9b1e3-11a3-4dee-a0c1-3f95a0fe255e,2025-04-22 00:58:12.766453,True,TE CACHAMAI MANZANILLA 20 SAQUITOS ENSOBRADOS,PACK * 6 - TE CACHAMAI MANZANILLA 20 SAQUITOS ENSOBRADOS,2.0
3220,Unidades,7790971001351,13.0,1,1,unidad,b9db3dd0-a017-4463-8c80-23b4331084e6,3220,9535d176-ee09-4e51-a93a-9678eb678947,2025-04-22 00:58:13.497875,True,BIZCOCHUELO ORLOC CHOCOLATE 1 KG,BIZCOCHUELO ORLOC CHOCOLATE 1 KG,2.0
3220,Unidades,7790971001351,13.0,10,1,unidad,b9db3dd0-a017-4463-8c80-23b4331084e6,3220,286ab5cf-e0f7-4b0a-8e75-1e53257ed706,2025-04-22 00:58:13.497875,True,BIZCOCHUELO ORLOC CHOCOLATE 1 KG,PACK * 10 - BIZCOCHUELO ORLOC CHOCOLATE 1 KG,2.0
30231,Unidades,7791017000062,13.0,12,1,unidad,95a57ccb-8725-4b1d-a5ef-e045f0ea8057,30231,069704df-5688-45b7-a27f-d2c219ea8da0,2025-04-22 00:58:13.790539,True,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,PACK * 12 - ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,2.0
30231,Unidades,7791017000062,13.0,1,1,unidad,95a57ccb-8725-4b1d-a5ef-e045f0ea8057,30231,12b1f02e-c490-4202-bcc7-c56bd21f4f6a,2025-04-22 00:58:13.790539,True,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,ACEITE YANCANELO DE OLIVA EXTRA VIRGEN 1 LT,2.0
3273,Unidades,7790206006106,13.0,8,1,unidad,23b46735-31a3-4748-81ba-36c710461ae1,3273,db682548-2b1e-4fbb-9b2f-5c8772f44fb7,2025-04-22 00:58:13.917441,True,BOCADITO MARROC 60 UNI 14 GR,PACK * 8 - BOCADITO MARROC 60 UNI 14 GR,2.0
3273,Unidades,7790206006106,13.0,1,1,unidad,23b46735-31a3-4748-81ba-36c710461ae1,3273,0b1e78df-aa35-4ed0-8d06-46c63896dcf7,2025-04-22 00:58:13.917441,True,BOCADITO MARROC 60 UNI 14 GR,BOCADITO MARROC 60 UNI 14 GR,2.0
24517,Unidades,17792180142129,14.0,6,5,unidad,623946cd-3eaf-41e9-beef-58ca0bfc4d89,24517,d09cf6af-3397-4a2e-821a-64c750429adb,2025-04-22 00:58:13.949440,True,PIETRO PIZZA MEDIANA MUZZARELLA X2,CAJA * 6 - PIETRO PIZZA MEDIANA MUZZARELLA X2,2.0
71846,Unidades,7798182434692,13.0,3,1,unidad,fc7ca3ec-7424-485c-bd74-d86113028f1c,71846,6a0d7bb8-98a3-4e0e-9e26-ddf0f4052596,2025-04-22 00:58:13.965448,True,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,PACK * 3 - GRILL ELECTRICO KANSAI BBQ1003CB 1600W,2.0
71846,Unidades,7798182434692,13.0,1,1,unidad,fc7ca3ec-7424-485c-bd74-d86113028f1c,71846,bfd31172-53fd-4ff5-85ff-c4ef43b01076,2025-04-22 00:58:13.965448,True,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,2.0
74809,Unidades,7702147236955,13.0,24,1,unidad,c4124043-1abf-46fc-8e41-d9f4e1f94094,74809,d4497e7e-8685-4979-a6a9-93008cd9d4e0,2025-04-22 00:58:14.133307,True,COPA VERSALLES AGUA 300,PACK * 24 - COPA VERSALLES AGUA 300,2.0
40493,Unidades,7798085997317,13.0,6,1,unidad,b2cdccf4-3cd9-4dde-825a-a0864f3a333f,40493,3f08a6d5-058a-4633-b892-d7f008fe1073,2025-04-22 00:58:14.185635,True,PALMITOS COINCO TROZADOS 2.92 KG,PACK * 6 - PALMITOS COINCO TROZADOS 2.92 KG,2.0
40493,Unidades,7798085997317,13.0,1,1,unidad,b2cdccf4-3cd9-4dde-825a-a0864f3a333f,40493,35d40270-a0d2-4935-807b-0288c0d45acc,2025-04-22 00:58:14.185635,True,PALMITOS COINCO TROZADOS 2.92 KG,PALMITOS COINCO TROZADOS 2.92 KG,2.0
5528,Unidades,7795252000443,13.0,12,1,unidad,f94a0240-0ee8-4be9-adbe-8225aec3835b,5528,d7d1b026-c8ce-4571-9086-38324a3fea95,2025-04-22 00:58:14.679602,True,ESCOBILLON LA GRINGA ESQUINERO,PACK * 12 - ESCOBILLON LA GRINGA ESQUINERO,2.0
5528,Unidades,7795252000443,13.0,1,1,unidad,f94a0240-0ee8-4be9-adbe-8225aec3835b,5528,3f1a85ff-b055-4d60-bca8-1ed70ea58e92,2025-04-22 00:58:14.679602,True,ESCOBILLON LA GRINGA ESQUINERO,ESCOBILLON LA GRINGA ESQUINERO,2.0
6521,Unidades,7790345176005,13.0,1,1,unidad,504ad31f-d73c-4b08-9b73-07201b80a5ef,6521,1c4aca00-ae5d-4fd5-a0b5-6790ee13d855,2025-04-22 00:58:14.887804,True,SECADOR DE PISO SAMANTHA TWIN 34 CM,SECADOR DE PISO SAMANTHA TWIN 34 CM,2.0
6521,Unidades,7790345176005,13.0,12,1,unidad,504ad31f-d73c-4b08-9b73-07201b80a5ef,6521,d8a3f0e4-f40f-40b7-a03b-a160eada2f36,2025-04-22 00:58:14.887804,True,SECADOR DE PISO SAMANTHA TWIN 34 CM,PACK * 12 - SECADOR DE PISO SAMANTHA TWIN 34 CM,2.0
9540,Unidades,17790310984328,14.0,21,5,unidad,4fa8ec3b-25d6-4bd5-a678-a86d8fa97112,9540,0ba4d06f-1f50-456b-b3ed-818a1f9c6be7,2025-04-22 00:58:15.201330,True,SNACK PEP RUEDITAS 120 GR,CAJA * 21 - SNACK PEP RUEDITAS 120 GR,2.0
5372,Unidades,7791274000584,13.0,1,1,unidad,6e7fdc48-9a95-46f2-ba7b-43dc4a734353,5372,a62ee2c0-2408-44e1-8158-20e049519e8a,2025-04-22 00:58:15.265233,True,JABON LIQUIDO ALGABO CREMOSO  FLOWER MIX,JABON LIQUIDO ALGABO CREMOSO  FLOWER MIX,2.0
5372,Unidades,7791274000584,13.0,12,1,unidad,6e7fdc48-9a95-46f2-ba7b-43dc4a734353,5372,e6e796cd-cf42-4bb0-947b-d67e29f50391,2025-04-22 00:58:15.265233,True,JABON LIQUIDO ALGABO CREMOSO  FLOWER MIX,PACK * 12 - JABON LIQUIDO ALGABO CREMOSO  FLOWER MIX,2.0
5373,Unidades,7791274000485,13.0,12,1,unidad,efca610a-bd9c-4510-904d-aa38b9cd3d4b,5373,abf5ae75-cd96-4fee-abf7-431872173d5f,2025-04-22 00:58:15.515527,True,JABON LIQUIDO ALGABO CREMOSO,PACK * 12 - JABON LIQUIDO ALGABO CREMOSO,2.0
